"Type","Name","Timestamp","# requests","# failures","Requests/s","Requests Failed/s","Median response time","Average response time","Min response time","Max response time","Average Content Size","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999","100%"
"None","Aggregated","1586717762",0,0,0.00,0.00,0,0,0,0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"None","Aggregated","1586717764",0,0,0.00,0.00,0,0,0,0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"None","Aggregated","1586717766",71,4,0.00,0.00,30,265,4,3449.28,727.35,30,60,130,190,950,1700,2100,3400,3400,3400,3400,3400
"None","Aggregated","1586717768",345,4,4.80,0.00,10,65,2,3449.28,398.66,10,14,19,28,46,130,1200,1700,3400,3400,3400,3400
"None","Aggregated","1586717770",649,4,35.86,0.57,14,208,2,8140.95,363.90,14,20,27,31,52,210,4100,6700,8100,8100,8100,8100
"None","Aggregated","1586717772",983,4,58.44,0.44,22,159,2,8140.95,343.30,22,37,47,55,79,120,4000,4200,8100,8100,8100,8100
"None","Aggregated","1586717774",1324,4,87.50,0.40,29,133,2,8140.95,335.60,29,44,53,60,78,100,160,4100,7900,8100,8100,8100
"None","Aggregated","1586717776",1710,4,118.90,0.40,31,112,2,8140.95,329.87,32,44,52,56,74,90,120,4100,7900,8100,8100,8100
"None","Aggregated","1586717778",2096,4,153.60,0.40,31,97,2,8140.95,326.04,36,45,52,57,74,90,120,4100,7900,8100,8100,8100
"None","Aggregated","1586717780",2471,4,169.60,0.00,32,88,2,8140.95,323.11,38,47,53,56,71,84,100,110,4100,4200,4200,4200
"None","Aggregated","1586717782",2851,4,180.80,0.00,33,82,2,8140.95,321.26,37,44,49,53,62,72,92,100,120,4100,4100,4100
"None","Aggregated","1586717784",3229,4,182.20,0.00,33,76,2,8140.95,320.53,34,41,45,48,54,60,68,74,100,110,110,110
"None","Aggregated","1586717786",3623,4,188.70,0.00,33,72,2,8140.95,319.73,34,41,45,48,54,60,67,70,79,85,85,85
"None","Aggregated","1586717788",3955,4,189.10,0.00,35,70,2,8140.95,318.73,38,46,51,54,66,72,80,90,110,110,110,110
"None","Aggregated","1586717790",4332,4,186.10,0.00,35,67,2,8140.95,317.78,36,44,49,53,64,72,80,90,110,110,110,110
"None","Aggregated","1586717793",4673,4,181.90,0.00,35,66,2,8140.95,316.25,39,48,54,59,69,78,88,95,190,200,200,200
"None","Aggregated","1586717795",5040,4,180.50,0.00,36,64,2,8140.95,313.34,40,49,56,60,71,80,90,95,190,200,200,200
"None","Aggregated","1586717797",5362,4,178.10,0.00,36,63,2,8140.95,310.50,39,48,54,59,71,80,90,95,190,200,200,200
"None","Aggregated","1586717799",5648,4,171.60,0.00,36,63,2,8140.95,307.87,40,48,54,58,73,85,97,110,200,4100,4100,4100
"None","Aggregated","1586717801",5980,4,167.70,0.00,37,62,2,8140.95,305.07,40,50,56,61,76,92,110,120,200,4100,4100,4100
"None","Aggregated","1586717803",6323,4,160.30,0.00,37,61,2,8140.95,302.74,42,51,58,63,79,93,110,120,200,4100,4100,4100
"None","Aggregated","1586717805",6672,4,161.10,0.00,38,61,2,8140.95,299.01,44,54,61,66,82,96,110,120,200,4100,4100,4100
"None","Aggregated","1586717807",7047,4,158.50,0.00,38,59,2,8140.95,288.31,44,54,60,64,79,93,110,120,200,4100,4100,4100
"None","Aggregated","1586717809",7451,4,162.30,0.00,37,58,2,8140.95,276.26,38,47,53,57,68,78,90,98,110,150,150,150
"None","Aggregated","1586717811",7853,4,173.50,0.00,36,57,2,8140.95,264.43,33,41,47,52,63,74,86,94,150,4100,4100,4100
"None","Aggregated","1586717813",8271,4,182.70,0.00,35,55,2,8140.95,253.71,29,36,41,45,56,66,77,82,150,4100,4100,4100
"None","Aggregated","1586717815",8684,4,188.60,0.00,35,54,2,8140.95,243.70,28,33,38,40,52,63,77,82,97,4100,4100,4100
"None","Aggregated","1586717817",9095,4,194.80,0.00,34,53,2,8140.95,234.55,27,32,35,37,44,53,71,81,4000,4100,4100,4100
"None","Aggregated","1586717819",9504,4,198.30,0.00,34,53,2,8140.95,226.45,28,33,36,39,46,56,77,83,4000,4100,4100,4100
"None","Aggregated","1586717821",9866,4,200.30,0.00,34,52,2,8140.95,220.01,29,34,39,42,51,65,82,86,100,4000,4000,4000
"None","Aggregated","1586717823",10230,4,197.20,0.00,35,52,2,8140.95,213.69,32,39,44,47,59,71,87,97,4000,4100,4100,4100
"None","Aggregated","1586717825",10618,4,190.30,0.00,34,52,2,8140.95,207.57,33,40,45,48,58,71,87,97,4000,4100,4100,4100
"None","Aggregated","1586717827",11018,4,186.60,0.00,34,51,2,8140.95,201.49,35,42,46,49,58,67,85,96,130,4100,4100,4100
"None","Aggregated","1586717830",11412,4,184.20,0.00,34,50,2,8140.95,196.24,34,41,46,48,57,67,84,96,130,4100,4100,4100
"None","Aggregated","1586717832",11807,4,185.90,0.00,34,50,2,8140.95,191.11,32,38,42,45,53,60,69,81,4100,4100,4100,4100
"None","Aggregated","1586717834",12141,4,188.60,0.00,34,50,2,8140.95,186.97,32,38,43,47,56,66,83,90,4100,4100,4100,4100
"None","Aggregated","1586717836",12509,4,183.70,0.00,34,50,2,8140.95,182.55,34,42,46,50,62,75,90,99,4100,4100,4100,4100
"None","Aggregated","1586717838",12855,4,184.20,0.00,35,50,2,8140.95,178.62,37,45,52,56,67,79,92,100,4100,4100,4100,4100
"None","Aggregated","1586717840",13189,4,177.70,0.00,35,50,2,8140.95,174.46,42,52,59,63,76,90,100,110,4100,4100,4100,4100
"None","Aggregated","1586717842",13519,4,172.70,0.00,35,51,2,8140.95,170.42,49,60,66,71,93,110,130,160,190,200,200,200
"None","Aggregated","1586717844",13846,4,165.10,0.00,36,52,2,8140.95,166.48,56,69,85,93,110,130,160,180,200,210,210,210
"None","Aggregated","1586717846",14162,4,164.80,0.00,36,53,2,8140.95,162.81,68,90,100,110,130,150,170,190,200,210,210,210
"None","Aggregated","1586717848",14434,4,159.20,0.00,37,54,2,8140.95,159.78,84,100,110,120,140,170,220,340,440,450,450,450
"None","Aggregated","1586717850",14754,4,152.40,0.00,37,55,2,8140.95,156.36,90,110,120,120,140,170,220,340,440,450,450,450
"None","Aggregated","1586717852",15063,4,149.80,0.00,38,56,2,8140.95,153.19,91,110,120,130,140,160,220,340,440,450,450,450
"None","Aggregated","1586717854",15395,4,148.70,0.00,38,56,2,8140.95,149.93,87,100,110,120,140,170,230,340,440,450,450,450
"None","Aggregated","1586717857",15726,4,149.00,0.00,39,56,2,8140.95,146.81,78,95,110,110,130,150,170,200,220,250,250,250
"None","Aggregated","1586717859",15840,4,150.00,0.00,39,57,2,8140.95,145.77,76,91,100,110,130,140,160,200,220,250,250,250
"None","Aggregated","1586717861",15840,4,150.00,0.00,39,57,2,8140.95,145.77,74,89,98,110,120,140,170,200,250,250,250,250
"None","Aggregated","1586717863",15848,4,120.80,0.00,39,57,2,8140.95,145.86,70,85,92,98,110,130,150,160,180,180,180,180
"None","Aggregated","1586717865",15848,4,120.80,0.00,39,57,2,8140.95,145.86,77,89,96,100,120,150,160,170,180,180,180,180
"None","Aggregated","1586717867",15848,4,120.80,0.00,39,57,2,8140.95,145.86,79,91,100,110,150,160,170,170,180,180,180,180
"None","Aggregated","1586717869",15868,4,12.20,0.00,39,56,2,8140.95,146.12,4,4,5,5,7,7,10,10,10,10,10,10
"None","Aggregated","1586717871",15868,4,12.20,0.00,39,56,2,8140.95,146.12,4,4,5,5,7,7,10,10,10,10,10,10
"None","Aggregated","1586717873",15868,4,12.20,0.00,39,56,2,8140.95,146.12,4,4,5,5,7,7,10,10,10,10,10,10
"None","Aggregated","1586717875",15868,4,12.20,0.00,39,56,2,8140.95,146.12,4,4,5,7,7,10,10,10,10,10,10,10
"None","Aggregated","1586717877",15868,4,12.20,0.00,39,56,2,8140.95,146.12,4,4,5,7,7,10,10,10,10,10,10,10
"None","Aggregated","1586717879",15869,4,2.00,0.00,39,56,2,8140.95,146.13,5,5,7,7,10,10,10,10,10,10,10,10
"None","Aggregated","1586717881",15873,4,0.70,0.00,39,56,2,8140.95,146.20,3,5,5,5,7,10,10,10,10,10,10,10
"None","Aggregated","1586717884",15883,4,0.10,0.00,39,56,2,8140.95,146.32,3,3,4,4,4,5,5,5,5,5,5,5
"None","Aggregated","1586717886",15919,4,1.00,0.00,39,56,2,8140.95,146.73,4,4,4,4,5,6,6,7,7,7,7,7
"None","Aggregated","1586717888",16099,4,5.10,0.00,39,56,2,8140.95,148.63,4,5,5,5,7,9,10,12,16,16,16,16
"None","Aggregated","1586717890",16432,4,21.20,0.00,38,55,2,8140.95,152.01,5,6,8,8,12,15,24,35,77,77,77,77
"None","Aggregated","1586717892",16801,4,51.80,0.00,37,54,2,8140.95,155.60,7,10,12,13,18,24,32,36,77,77,77,77
"None","Aggregated","1586717894",17050,4,87.20,0.00,37,53,2,8140.95,157.91,7,10,12,13,18,24,35,38,91,91,91,91
"None","Aggregated","1586717896",17382,4,111.10,0.00,36,52,2,8140.95,160.91,7,9,11,12,17,23,32,37,91,91,91,91
"None","Aggregated","1586717898",17743,4,138.60,0.00,36,51,2,8140.95,163.95,8,10,12,13,18,23,32,37,91,91,91,91
"None","Aggregated","1586717900",18132,4,156.10,0.00,35,51,2,8140.95,167.29,9,12,15,17,24,31,41,60,91,94,94,94
"None","Aggregated","1586717902",18493,4,162.40,0.00,35,51,2,8140.95,170.09,11,18,26,31,46,59,79,87,97,110,110,110
"None","Aggregated","1586717904",18865,4,162.30,0.00,35,50,2,8140.95,172.75,18,28,35,39,53,67,84,89,130,130,130,130
"None","Aggregated","1586717906",19262,4,170.70,0.00,35,50,2,8140.95,175.31,25,33,39,43,55,69,84,89,130,130,130,130
"None","Aggregated","1586717909",19659,4,177.40,0.00,35,50,2,8140.95,177.83,31,38,44,47,58,71,85,89,130,140,140,140
"None","Aggregated","1586717911",20057,4,184.50,0.00,34,49,2,8140.95,180.02,28,36,42,45,54,65,82,99,140,150,150,150
"None","Aggregated","1586717913",20414,4,184.90,0.00,34,49,2,8140.95,181.76,28,35,40,43,52,63,78,98,140,150,150,150
"None","Aggregated","1586717915",20778,4,186.70,0.00,34,49,2,8140.95,183.60,29,36,41,44,53,64,78,98,140,150,150,150
"None","Aggregated","1586717917",21175,4,183.30,0.00,34,48,2,8140.95,185.06,29,36,41,44,54,65,82,110,150,150,150,150
"None","Aggregated","1586717919",21552,4,183.70,0.00,34,48,2,8140.95,186.46,29,37,42,45,56,70,82,92,150,150,150,150
"None","Aggregated","1586717921",21661,4,181.20,0.00,34,48,2,8140.95,186.88,29,36,41,44,55,72,90,110,150,150,150,150
"None","Aggregated","1586717923",21661,4,181.20,0.00,34,48,2,8140.95,186.88,27,34,40,43,54,71,91,110,150,150,150,150
"None","Aggregated","1586717925",21880,4,127.50,0.00,34,48,2,8140.95,188.20,23,30,35,40,50,68,86,110,130,130,130,130
"None","Aggregated","1586717927",22253,4,102.90,0.00,33,47,2,8140.95,190.36,15,21,25,27,37,47,82,110,130,130,130,130
"None","Aggregated","1586717930",22643,4,98.40,0.00,33,47,2,8140.95,192.50,16,23,27,30,39,49,61,71,110,190,190,190
"None","Aggregated","1586717932",23036,4,100.10,0.00,33,47,2,8140.95,194.58,20,27,31,34,44,53,69,90,120,190,190,190
"None","Aggregated","1586717934",23422,4,136.10,0.00,33,46,2,8140.95,196.43,23,29,33,37,47,57,70,90,150,190,190,190
"None","Aggregated","1586717936",23807,4,173.30,0.00,33,46,2,8140.95,198.25,27,33,38,42,52,64,81,96,150,190,190,190
"None","Aggregated","1586717938",24198,4,185.10,0.00,32,46,2,8140.95,200.03,28,34,39,42,52,64,79,100,150,150,150,150
"None","Aggregated","1586717940",24588,4,187.50,0.00,32,46,2,8140.95,201.79,27,34,38,41,50,60,79,120,160,160,160,160
"None","Aggregated","1586717942",24981,4,184.80,0.00,32,45,2,8140.95,203.52,27,33,38,42,50,62,82,110,160,160,160,160
"None","Aggregated","1586717944",25374,4,184.90,0.00,32,45,2,8140.95,205.10,26,33,38,40,49,58,81,140,160,160,160,160
"None","Aggregated","1586717946",25756,4,184.50,0.00,32,45,2,8140.95,206.56,26,33,38,41,52,64,83,140,160,160,160,160
"None","Aggregated","1586717949",25898,4,185.60,0.00,32,45,2,8140.95,207.06,28,35,40,43,54,68,88,130,160,160,160,160
"None","Aggregated","1586717951",25898,4,185.60,0.00,32,45,2,8140.95,207.06,29,35,40,44,56,72,120,140,160,160,160,160
"None","Aggregated","1586717953",25898,4,185.60,0.00,32,45,2,8140.95,207.06,30,36,42,45,56,73,83,120,130,130,130,130
"None","Aggregated","1586717955",26067,4,85.40,0.00,32,53,2,8140.95,207.69,32,39,46,49,74,6600,6700,6700,6700,6700,6700,6700
"None","Aggregated","1586717957",26453,4,61.80,0.00,32,52,2,8140.95,209.06,33,40,46,50,67,97,6700,6700,6700,6700,6700,6700
"None","Aggregated","1586717959",26829,4,60.90,0.00,32,52,2,8140.95,210.28,34,42,48,53,71,89,6600,6700,6700,6700,6700,6700
"None","Aggregated","1586717961",27226,4,83.90,0.00,32,52,2,8140.95,211.19,31,39,45,49,65,81,6600,6700,6700,6700,6700,6700
"None","Aggregated","1586717963",27620,4,121.10,0.00,32,52,2,8140.95,211.87,31,39,45,49,65,81,190,6600,6700,6700,6700,6700
"None","Aggregated","1586717965",28007,4,157.50,0.00,32,51,2,8140.95,212.26,29,36,41,45,58,73,88,100,230,240,240,240
"None","Aggregated","1586717968",28424,4,181.20,0.00,32,51,2,8140.95,212.08,26,33,37,41,50,63,87,100,230,240,240,240
"None","Aggregated","1586717970",28842,4,186.60,0.00,32,51,2,8140.95,210.29,26,32,37,40,49,63,86,97,160,170,170,170
"None","Aggregated","1586717972",29242,4,191.40,0.00,32,50,2,8140.95,208.06,26,32,36,39,49,59,78,91,160,170,170,170
"None","Aggregated","1586717974",29627,4,192.80,0.00,31,50,2,8140.95,205.93,26,32,36,39,48,58,87,150,180,180,180,180
"None","Aggregated","1586717976",30033,4,190.20,0.00,31,50,2,8140.95,203.79,27,32,37,40,49,60,79,100,180,180,180,180
"None","Aggregated","1586717978",30465,4,193.30,0.00,31,50,2,8140.95,201.50,27,33,37,40,48,58,75,96,180,180,180,180
"None","Aggregated","1586717980",30896,4,193.00,0.00,31,49,2,8140.95,199.32,26,31,36,39,47,56,73,130,180,180,180,180
"None","Aggregated","1586717982",31327,4,190.80,0.00,31,49,2,8140.95,197.23,26,31,35,38,45,51,61,72,140,170,170,170
"None","Aggregated","1586717985",31729,4,192.90,0.00,31,49,2,8140.95,195.28,26,31,35,38,46,52,62,77,140,170,170,170
"None","Aggregated","1586717987",31754,4,196.90,0.00,31,49,2,8140.95,195.16,26,32,36,38,47,55,72,140,160,170,170,170
"None","Aggregated","1586717989",31754,4,196.90,0.00,31,49,2,8140.95,195.16,25,30,34,37,44,53,64,140,160,170,170,170
"None","Aggregated","1586717991",31777,4,140.00,0.00,31,49,2,8140.95,195.25,25,31,35,38,47,59,81,150,160,160,160,160
"None","Aggregated","1586717993",31777,4,140.00,0.00,31,49,2,8140.95,195.25,24,30,34,37,46,65,150,150,160,160,160,160
"None","Aggregated","1586717995",31777,4,140.00,0.00,31,49,2,8140.95,195.25,29,39,66,78,150,150,160,160,160,160,160,160
"None","Aggregated","1586717997",31777,4,140.00,0.00,31,49,2,8140.95,195.25,4,4,5,5,5,5,5,5,5,5,5,5
"None","Aggregated","1586717999",31778,4,2.30,0.00,31,49,2,8140.95,195.26,4,4,5,5,5,5,5,5,5,5,5,5
"None","Aggregated","1586718002",31782,4,2.40,0.00,31,49,2,8140.95,195.29,4,4,5,5,5,5,5,5,5,5,5,5
"None","Aggregated","1586718004",31792,4,0.10,0.00,31,49,2,8140.95,195.33,4,4,4,4,4,5,5,5,5,5,5,5
"None","Aggregated","1586718006",31828,4,1.00,0.00,31,49,2,8140.95,195.50,4,4,5,5,7,8,8,9,9,9,9,9
"None","Aggregated","1586718008",32028,4,5.10,0.00,31,48,2,8140.95,196.31,5,6,7,8,10,11,15,18,26,26,26,26
"None","Aggregated","1586718010",32357,4,20.50,0.00,30,48,2,8140.95,197.50,7,9,10,12,16,19,25,31,150,150,150,150
"None","Aggregated","1586718012",32635,4,49.50,0.00,30,48,2,8140.95,198.53,9,13,16,18,22,29,34,37,150,150,150,150
"None","Aggregated","1586718014",32944,4,76.40,0.00,30,48,2,8140.95,199.60,13,18,22,25,35,45,62,110,150,160,160,160
"None","Aggregated","1586718016",33269,4,103.10,0.00,30,48,2,8140.95,200.74,18,25,31,36,52,63,80,100,150,160,160,160
"None","Aggregated","1586718019",33638,4,128.90,0.00,30,47,2,8140.95,201.88,25,32,38,42,56,67,97,150,170,170,170,170
"None","Aggregated","1586718021",34001,4,152.80,0.00,30,47,2,8140.95,203.08,30,39,44,49,61,72,140,160,170,170,170,170
"None","Aggregated","1586718023",34352,4,156.30,0.00,30,47,2,8140.95,204.18,34,43,50,55,69,79,97,160,170,170,170,170
"None","Aggregated","1586718025",34716,4,163.40,0.00,30,47,2,8140.95,205.30,34,43,50,54,67,78,93,160,170,170,170,170
"None","Aggregated","1586718027",35094,4,166.70,0.00,30,47,2,8140.95,206.39,33,42,49,54,67,77,92,150,170,170,170,170
"None","Aggregated","1586718029",35478,4,172.10,0.00,30,47,2,8140.95,207.53,32,41,49,54,67,76,88,95,170,170,170,170
"None","Aggregated","1586718031",35876,4,170.10,0.00,30,47,2,8140.95,208.70,29,37,44,49,62,72,87,99,170,170,170,170
"None","Aggregated","1586718034",36263,4,174.20,0.00,30,47,2,8140.95,209.74,28,34,39,42,54,64,80,150,190,190,190,190
"None","Aggregated","1586718036",36651,4,179.90,0.00,30,46,2,8140.95,210.53,28,35,40,44,55,66,81,87,190,190,190,190
"None","Aggregated","1586718038",37023,4,182.10,0.00,30,46,2,8140.95,211.20,30,36,42,45,56,67,79,93,190,190,190,190
"None","Aggregated","1586718040",37374,4,181.50,0.00,30,46,2,8140.95,211.77,31,38,43,48,60,70,82,91,190,190,190,190
"None","Aggregated","1586718042",37541,4,179.50,0.00,30,46,2,8140.95,211.96,33,40,46,50,63,71,84,92,110,120,120,120
"None","Aggregated","1586718044",37541,4,179.50,0.00,30,46,2,8140.95,211.96,33,41,47,51,63,71,82,89,110,120,120,120
"None","Aggregated","1586718046",37574,4,127.90,0.00,30,46,2,8140.95,212.05,34,41,47,50,63,72,82,89,110,110,110,110
"None","Aggregated","1586718049",37938,4,80.00,0.00,30,46,2,8140.95,213.09,15,23,29,33,48,62,72,76,100,100,100,100
"None","Aggregated","1586718051",38316,4,80.30,0.00,30,46,2,8140.95,214.12,21,30,35,38,47,53,61,67,81,81,81,81
"None","Aggregated","1586718053",38699,4,83.70,0.00,30,46,2,8140.95,215.03,24,31,36,39,46,52,61,68,95,200,200,200
"None","Aggregated","1586718055",39092,4,110.70,0.00,30,46,2,8140.95,216.01,26,33,37,40,48,55,69,180,200,210,210,210
"None","Aggregated","1586718057",39412,4,145.90,0.00,30,46,2,8140.95,216.83,31,38,43,47,58,76,140,180,200,210,210,210
"None","Aggregated","1586718059",39719,4,174.90,0.00,30,46,2,8140.95,217.49,35,43,49,53,68,85,180,190,200,210,210,210
"None","Aggregated","1586718062",40093,4,164.20,0.00,30,46,2,8140.95,218.38,37,47,54,59,75,91,180,190,200,210,210,210
"None","Aggregated","1586718064",40468,4,164.10,0.00,31,46,2,8140.95,219.24,40,50,57,61,75,88,150,180,200,200,200,200
"None","Aggregated","1586718066",40852,4,162.40,0.00,31,45,2,8140.95,220.09,39,47,55,58,70,80,94,180,200,200,200,200
"None","Aggregated","1586718068",41254,4,162.40,0.00,31,45,2,8140.95,220.96,35,42,48,52,64,73,86,100,200,200,200,200
"None","Aggregated","1586718070",41622,4,173.20,0.00,31,45,2,8140.95,221.72,37,44,50,55,68,78,100,180,200,210,210,210
"None","Aggregated","1586718072",41776,4,174.90,0.00,31,45,2,8140.95,222.09,37,44,49,53,65,76,130,190,200,210,210,210
"None","Aggregated","1586718075",41776,4,174.90,0.00,31,45,2,8140.95,222.09,39,45,51,56,69,82,180,190,210,210,210,210
"None","Aggregated","1586718077",41826,4,117.50,0.00,31,45,2,8140.95,222.24,40,49,55,59,73,88,190,200,210,210,210,210
"None","Aggregated","1586718079",42178,4,84.50,0.00,31,45,2,8140.95,223.02,24,35,43,46,58,72,170,180,200,200,200,200
"None","Aggregated","1586718081",42565,4,81.60,0.00,31,45,2,8140.95,223.84,27,35,39,42,51,58,69,79,180,180,180,180
"None","Aggregated","1586718083",42936,4,81.90,0.00,31,45,2,8140.95,224.62,30,38,44,48,63,76,110,180,180,190,190,190
"None","Aggregated","1586718085",43326,4,106.00,0.00,31,45,2,8140.95,225.38,31,39,45,49,63,75,170,180,190,200,200,200
"None","Aggregated","1586718087",43727,4,142.50,0.00,31,45,2,8140.95,226.13,34,41,46,50,62,77,180,190,210,220,220,220
"None","Aggregated","1586718090",44107,4,175.10,0.00,31,45,2,8140.95,226.86,36,43,48,52,64,77,180,190,210,220,220,220
"None","Aggregated","1586718092",44453,4,179.30,0.00,31,45,2,8140.95,227.55,37,45,51,55,68,81,96,190,210,220,220,220
"None","Aggregated","1586718093",44506,4,179.30,0.00,31,45,2,8140.95,227.64,37,45,50,54,67,80,94,190,210,220,220,220
